"('NNP', 'NNP')",6520
"('NNP', ':')",1254
"(':', '``')",78
"('``', 'VBP')",23
"('VBP', 'RB')",2716
"('RB', 'VB')",4592
"('VB', 'NNS')",413
"('NNS', 'WDT')",71
"('WDT', 'VBP')",76
"('VBP', 'VBN')",553
"('VBN', 'NNS')",129
"('NNS', 'TO')",343
"('TO', 'VB')",4514
"('VB', 'JJ')",1070
"('JJ', 'NNS')",2189
"('NNS', ""''"")",97
"(""''"", 'MD')",29
"('MD', 'VB')",2428
"('VB', 'VBD')",15
"('WRB', 'IN')",35
"('IN', 'JJ')",2069
"('JJ', 'NN')",9930
"('NN', 'NN')",7192
"('VBG', 'NNP')",402
"('NNP', 'MD')",270
"('VB', 'DT')",2312
"('DT', 'JJ')",3790
"('NN', 'WRB')",569
"('WRB', 'RB')",72
"('RB', 'NN')",357
"('NN', 'VBZ')",3272
"('VBZ', 'VBN')",740
"('VBN', 'JJ')",129
"('VB', 'NN')",1255
"('RB', 'VBN')",873
"('VBN', '``')",16
"('``', 'JJ')",282
"('NN', ""''"")",625
"('VB', 'VBN')",541
"('VBN', 'DT')",148
"('NN', 'CC')",1701
"('CC', 'VBN')",39
"('DT', 'NN')",10932
"('NN', 'NNP')",1048
"('NNP', 'NN')",5889
"('NN', '.')",9646
"('JJ', 'NNP')",1251
"('#', 'NNS')",4
"('NNS', 'IN')",2229
"('IN', 'NNP')",2758
"('NN', 'POS')",392
"('POS', 'NN')",485
"('VBZ', 'JJ')",1145
"('NNS', 'WRB')",219
"('WRB', 'JJ')",163
"('NNS', 'VBZ')",162
"('VBZ', 'RB')",2618
"('RB', 'NNS')",116
"('NNS', 'CC')",510
"('CC', 'NN')",951
"('NN', 'IN')",7647
"('JJ', 'VBG')",135
"('VBG', 'JJ')",460
"('NNP', 'TO')",231
"('TO', 'NNS')",46
"('CC', 'RB')",715
"('VB', 'PRP')",1942
"('PRP', 'RB')",1317
"('``', 'NN')",242
"(""''"", 'NN')",531
"('VB', 'VB')",160
"('NN', 'NNS')",1891
"('NNS', 'VBP')",1450
"('VBG', 'IN')",1143
"('IN', 'NN')",4985
"('NNS', 'NNS')",132
"('NNP', 'VBZ')",1393
"('NNP', 'VBP')",210
"('VBP', 'DT')",1104
"('NNP', 'RB')",627
"('RB', 'VBD')",668
"('VBD', 'VB')",38
"('VB', 'IN')",1739
"('VBZ', 'VBG')",454
"('VBG', '(')",19
"('(', 'CC')",54
"('NN', ')')",411
"('NN', 'RB')",1189
"('RB', 'JJ')",2465
"('JJ', 'WRB')",78
"('WRB', 'DT')",198
"('VBP', 'IN')",964
"('IN', 'DT')",6556
"('VBG', 'TO')",787
"('VB', '``')",87
"('``', 'RB')",60
"(""''"", 'IN')",234
"('VBZ', 'DT')",1664
"('DT', 'RB')",243
"('NNP', 'CC')",590
"('CC', 'NNP')",426
"('MD', 'RB')",1512
"('RB', 'RB')",1286
"('NN', 'DT')",295
"('DT', 'NNS')",1128
"('NNS', 'RB')",448
"('RB', 'IN')",1365
"('IN', '``')",222
"('RB', ""''"")",42
"(""''"", 'VBZ')",159
"('VBZ', 'NNP')",322
"('VBG', 'VBG')",42
"('NN', 'VBP')",275
"('VBP', 'NN')",315
"('NNP', '(')",291
"('(', 'DT')",38
"('NN', 'TO')",1249
"('VB', ')')",17
"('VBG', 'RP')",233
"('RP', 'RB')",89
"('``', 'VBG')",13
"('IN', ""''"")",62
"(':', 'IN')",508
"('NN', '(')",496
"('(', 'JJ')",157
"('JJ', 'TO')",434
"('VBD', '.')",223
"('VBG', 'NN')",1009
"('VBZ', 'NN')",458
"('POS', 'NNS')",76
"('NN', 'CD')",166
"('VBP', 'NNP')",175
"('IN', 'VBG')",1004
"('VBG', 'DT')",897
"('(', 'NNP')",288
"('NNP', ')')",278
"(')', 'VBD')",12
"('NN', ':')",9916
"(':', 'JJ')",508
"('JJ', 'JJ')",927
"('NN', 'MD')",578
"('DT', 'NNP')",1351
"('NNP', 'RP')",69
"('RP', 'NN')",143
"('NNS', 'MD')",171
"('WRB', 'PRP')",747
"('PRP', 'VBP')",7988
"('VBP', 'NNS')",245
"('NNS', '.')",1829
"('NNP', 'JJ')",498
"('VBN', 'TO')",286
"('IN', 'NNS')",939
"('RB', 'TO')",234
"('TO', 'DT')",589
"('IN', 'PRP$')",1172
"('PRP$', 'NN')",2433
"('DT', 'DT')",58
"('RB', 'DT')",609
"('VBZ', 'NNS')",117
"('(', 'VBG')",27
"('(', 'NN')",204
"(')', 'VBZ')",84
"('CD', 'NN')",647
"('NNP', 'IN')",1726
"('NNP', 'VBD')",605
"('NN', 'JJ')",545
"('RB', 'NNP')",182
"('NN', 'VBN')",293
"('VBN', 'IN')",1231
"('RB', 'RBR')",66
"('RBR', 'NNS')",15
"('``', ""''"")",3
"('VB', 'JJR')",78
"('JJR', 'NNS')",63
"('VB', 'CD')",119
"('CD', '(')",29
"('NNS', ')')",77
"('NNP', 'RBR')",5
"('RBR', 'JJ')",101
"('JJ', 'CC')",613
"('CC', 'JJ')",694
"('VB', 'RB')",638
"('VBN', 'RP')",129
"('RP', 'JJ')",45
"('VBZ', 'IN')",1038
"('NN', 'VBD')",740
"('VBD', 'JJ')",339
"('IN', 'CD')",521
"('CD', 'NNP')",142
"('NNP', 'NNS')",829
"('NNS', 'NN')",325
"('VB', 'NNP')",409
"('NNP', 'POS')",506
"(':', 'VBZ')",199
"('VB', 'MD')",13
"('VB', 'WRB')",239
"('VBP', 'TO')",703
"('VBN', ':')",42
"('RB', 'VBZ')",408
"('``', 'NNP')",464
"('NNP', ""''"")",331
"(""''"", 'TO')",58
"('NNP', 'JJR')",6
"('JJR', 'NN')",170
"('(', ')')",54
"('NNS', 'VB')",57
"('NNS', 'VBD')",213
"('JJ', ""''"")",184
"('VB', 'TO')",753
"('MD', 'NN')",23
"('NN', 'VB')",99
"('NN', 'VBG')",552
"('VBG', 'VBN')",112
"('VBN', 'RB')",204
"('RB', '(')",24
"('NNS', 'JJ')",178
"('JJ', ')')",46
"('VBG', '``')",88
"('``', 'VBN')",15
"('VBN', ""''"")",41
"('VBZ', '``')",79
"('VBZ', 'TO')",334
"('WRB', 'VBG')",639
"('RB', 'CC')",217
"('NNS', '(')",119
"('(', 'IN')",115
"(')', 'VBP')",21
"('VB', '.')",910
"('RP', 'NNP')",30
"(')', 'IN')",66
"('VBG', 'NNS')",408
"('CD', 'JJ')",129
"('RB', 'VBG')",610
"('RP', '.')",310
"('JJ', '.')",2269
"('VBN', 'VBN')",65
"('IN', 'RB')",443
"('RB', '.')",2049
"(':', 'NN')",2928
"('JJ', 'CD')",148
"('VBD', 'WP')",12
"('WP', 'PRP')",235
"('VBP', 'VBZ')",40
"('CD', 'NNS')",584
"('NNP', 'DT')",161
"('NNP', '``')",71
"('IN', 'WRB')",86
"('VBP', 'JJ')",839
"('VBP', 'VBG')",802
"('``', 'NNS')",43
"(""''"", 'NNS')",68
"('VBZ', 'PRP')",467
"('IN', 'PRP')",2959
"('PRP', 'MD')",2195
"('NNS', 'CD')",30
"('VBD', 'IN')",697
"('VBN', 'WRB')",77
"('VBG', 'JJR')",9
"('VBZ', 'VB')",66
"('VBZ', 'RP')",235
"('RP', 'IN')",383
"(')', 'RB')",17
"('RBR', 'VBZ')",12
"('WRB', 'NN')",263
"('VBN', 'CC')",78
"('CC', 'PRP')",1358
"('NN', 'PRP')",821
"('RB', 'CD')",136
"('NNS', 'VBN')",115
"('IN', 'IN')",539
"('TO', 'NNP')",347
"('DT', 'VBN')",63
"('VBN', 'NN')",328
"('VBG', 'MD')",5
"('TO', 'NN')",180
"('VBG', 'RB')",342
"('VBZ', 'WRB')",162
"('CC', 'NNS')",251
"('NNP', 'VBG')",204
"('JJ', 'VBP')",62
"('VB', 'VBG')",241
"('JJ', 'IN')",973
"('VB', 'CC')",126
"('CC', 'VB')",485
"('NNS', 'NNP')",157
"('VB', 'RP')",458
"(')', 'NNP')",13
"('NNS', 'RP')",43
"('.', 'NN')",514
"('WRB', 'NNP')",75
"('WRB', 'VBN')",70
"('VBN', 'NNP')",114
"('``', 'VBZ')",10
"('NNS', ':')",440
"('``', 'IN')",50
"('PRP', 'WRB')",66
"('WRB', ""''"")",1
"('(', 'CD')",35
"('CD', ')')",55
"(""''"", 'RB')",51
"('NN', 'RP')",109
"('RB', 'PRP')",837
"('NNP', '.')",2400
"('VBD', 'TO')",365
"('VBD', 'WRB')",82
"('NNP', 'VB')",137
"(':', 'NNP')",2081
"('VBG', 'VBZ')",33
"('.', 'NNS')",88
"('JJ', '(')",65
"('VB', '$')",6
"('$', 'NNP')",2
"(""''"", '(')",16
"('NNS', 'DT')",80
"('IN', ':')",188
"('RB', ':')",201
"(':', 'VBG')",66
"('WRB', 'TO')",61
"('(', 'VB')",35
"(')', 'TO')",11
"('VBP', '(')",6
"('TO', 'CD')",74
"(':', 'CC')",568
"('VBD', 'RB')",812
"('VBG', 'VBD')",25
"('VBG', 'WRB')",48
"('(', 'RB')",68
"('NNP', 'VBN')",31
"('CD', 'IN')",260
"('CD', ':')",3717
"('``', 'VB')",133
"(':', 'VB')",388
"('VB', 'FW')",8
"('FW', 'VB')",1
"(')', 'CD')",4
"('NNP', 'CD')",370
"('CD', 'VBZ')",88
"('VBP', 'RP')",87
"('TO', '``')",49
"('TO', 'PRP$')",158
"('PRP$', 'JJ')",398
"(""''"", 'VBN')",9
"('RP', '(')",8
"('VBG', ')')",9
"(')', '(')",4
"('.', 'VB')",557
"('IN', 'TO')",121
"('VBZ', 'PRP$')",200
"(')', ""''"")",15
"(""''"", ""''"")",18
"('DT', '``')",140
"('NNS', 'POS')",54
"('POS', 'IN')",48
"('NN', 'WDT')",195
"('WDT', 'MD')",38
"(':', 'NNS')",222
"('CC', 'MD')",55
"('VBG', 'PDT')",12
"('PDT', 'DT')",210
"('DT', 'VBG')",113
"('JJS', 'IN')",35
"('CD', 'CC')",128
"('CC', 'CD')",125
"('IN', 'VBN')",108
"('(', 'VBN')",15
"(')', 'NN')",92
"('PRP', 'IN')",819
"('NNP', 'WRB')",82
"('WRB', '``')",21
"('VB', 'WP')",125
"('WP', 'VBZ')",453
"(':', ""''"")",71
"(""''"", 'CC')",125
"('RP', 'WRB')",46
"('VBG', '.')",284
"('PRP', '``')",9
"('CC', '``')",49
"(""''"", '.')",129
"('.', 'JJ')",768
"('NNS', 'VBG')",194
"('TO', 'JJ')",162
"(':', 'MD')",129
"('VBG', 'PRP')",292
"('(', 'VBD')",4
"('VBD', ':')",58
"(':', 'DT')",1133
"('RB', 'JJR')",54
"('JJR', 'IN')",185
"('PRP', 'VBZ')",2432
"('VBZ', ')')",9
"('NNS', '``')",15
"('RB', 'WRB')",104
"('JJ', 'VB')",45
"('CD', 'RB')",43
"('RB', 'VBP')",451
"('VBP', ')')",16
"('VBN', '.')",491
"(""''"", ':')",32
"(""''"", 'JJ')",51
"('VBD', 'NN')",297
"('WRB', 'NNS')",34
"('(', 'NNS')",33
"('PRP$', 'NNS')",541
"('JJ', 'MD')",12
"('JJ', 'DT')",116
"('DT', 'VBD')",101
"('VBD', 'NNS')",124
"('CC', 'VBG')",190
"('IN', 'FW')",6
"('FW', 'IN')",5
"('VB', ':')",312
"('VB', 'PRP$')",622
"('IN', 'JJS')",88
"('JJS', 'RB')",13
"('JJ', '``')",36
"('IN', 'JJR')",47
"('SYM', ':')",42
"('VBP', '``')",36
"('VBD', 'NNP')",134
"('POS', 'JJ')",95
"('CD', 'TO')",45
"('#', 'VBG')",1
"('EX', 'VBZ')",247
"('RB', ')')",30
"(')', 'NNS')",20
"('RP', 'VBG')",26
"('VBD', 'DT')",796
"('RP', 'DT')",220
"('CC', 'IN')",276
"('JJ', 'POS')",42
"('TO', 'RB')",52
"('VBP', 'WRB')",80
"('WRB', 'VB')",21
"('NN', '``')",93
"('JJ', 'RB')",283
"('VBN', 'EX')",3
"('RP', 'NNS')",37
"('TO', 'PRP')",208
"('VBD', ')')",6
"('RB', 'POS')",11
"('POS', 'VBZ')",7
"('RP', '``')",3
"('VB', '(')",30
"('DT', 'VBZ')",799
"('.', 'CC')",541
"('CC', 'VBD')",167
"('.', 'RB')",739
"('``', 'VBD')",13
"('VBD', ""''"")",17
"('IN', '#')",2
"('VBN', ')')",19
"('JJ', 'VBZ')",109
"('IN', '.')",580
"('CC', 'DT')",634
"('JJ', ':')",384
"('VB', ""''"")",57
"('.', ""''"")",352
"(""''"", 'VBP')",17
"('MD', 'DT')",20
"(""''"", 'RP')",5
"('RP', ""''"")",5
"('VBG', 'CD')",40
"('VB', 'RBR')",11
"('VBZ', ':')",48
"('VBP', '.')",489
"('.', 'MD')",78
"('TO', '.')",44
"('CC', 'POS')",4
"('VBD', 'CC')",49
"('.', '(')",25
"('PRP', 'TO')",239
"('NN', 'WP')",120
"('WP', 'NN')",83
"('``', 'DT')",49
"(':', 'CD')",153
"('WP', 'VBP')",223
"('VBP', 'PRP')",1546
"('PRP', 'VB')",1123
"('NNP', 'JJS')",6
"('JJS', 'NN')",115
"('VBP', ""''"")",54
"('.', 'PRP')",3014
"('VBZ', 'CC')",31
"('CD', '.')",287
"(':', 'RB')",1309
"('WDT', 'VBZ')",243
"('NNS', 'RBR')",7
"('RBR', 'NN')",20
"(':', 'POS')",8
"('(', '.')",11
"('.', '.')",203
"('.', ')')",54
"('.', 'DT')",912
"('VBZ', 'CD')",139
"('CC', 'VBZ')",183
"('``', '``')",5
"('DT', 'JJS')",148
"('(', 'WRB')",9
"('TO', '(')",1
"(""''"", ')')",20
"('PRP$', 'NNP')",105
"('TO', 'VBN')",4
"('RP', 'VB')",1
"('.', 'NNP')",1986
"('``', 'PRP')",92
"('PRP', 'CC')",149
"('NNS', 'WP$')",3
"('WP$', 'JJ')",3
"('IN', 'VBZ')",48
"('DT', '.')",561
"('DT', 'CD')",251
"('VBD', 'VBN')",230
"('VBZ', 'VBP')",21
"('CC', 'PRP$')",89
"('NN', 'FW')",5
"('FW', 'NNP')",15
"('VBD', 'CD')",97
"('VBD', 'PRP')",882
"(':', ')')",9
"('WRB', 'VBD')",78
"('``', '.')",17
"('PRP', 'VBD')",3264
"('VBN', '(')",32
"('.', 'POS')",2
"('CD', 'WRB')",7
"('NNS', 'PDT')",5
"(':', 'WRB')",364
"('WRB', 'PRP$')",29
"('NNP', 'FW')",15
"('FW', 'NN')",15
"('WP', 'NNS')",14
"(""''"", 'VBG')",11
"('POS', '(')",3
"('DT', 'WRB')",6
"('NNS', 'PRP')",138
"('VBG', ""''"")",20
"('JJR', ""''"")",3
"('VBG', ':')",48
"('PRP', 'RP')",161
"(""''"", 'DT')",49
"('DT', ""''"")",20
"('CD', 'MD')",24
"('VBP', 'CD')",83
"('VBD', '(')",5
"('VBD', 'VBG')",338
"('VBP', 'UH')",1
"('UH', '.')",275
"('(', 'PRP')",30
"('PRP', ')')",14
"('WP', 'JJ')",11
"(')', 'MD')",12
"('PRP$', 'RB')",14
"('CD', 'CD')",29
"('VBN', 'VBG')",79
"('VBD', 'RP')",188
"('IN', '(')",12
"(')', 'VBG')",5
"('NNP', 'WDT')",20
"('DT', 'IN')",286
"('RB', 'MD')",74
"('VBN', 'VBZ')",9
"('JJ', 'VBD')",33
"('NNP', 'NNPS')",32
"('NNPS', 'VBZ')",3
"('VBP', 'CC')",45
"('POS', 'VBN')",12
"('VBP', 'PRP$')",162
"('(', 'TO')",6
"('VBG', 'CC')",84
"('NNP', 'PRP$')",60
"('PRP', 'DT')",410
"(':', ':')",186
"(':', '(')",12
"('RB', '``')",19
"('.', 'IN')",435
"('CC', 'JJS')",5
"('JJS', 'DT')",10
"('JJ', 'VBN')",58
"('PRP', '.')",1603
"('VBZ', 'WDT')",3
"('WRB', 'JJR')",3
"(')', 'CC')",28
"('JJ', 'PRP$')",21
"(':', 'VBP')",364
"('WRB', 'VBP')",191
"('NNP', 'PRP')",281
"('DT', ')')",5
"('(', 'VBP')",4
"('VB', 'WDT')",21
"('WDT', 'NN')",25
"(')', '.')",55
"('VB', 'VBP')",12
"(""''"", 'WRB')",24
"('POS', 'NNP')",88
"('VBG', 'PRP$')",121
"('NN', 'RBS')",1
"('RBS', 'JJ')",29
"('VBP', 'VB')",81
"('PRP', 'JJ')",187
"('CC', ""''"")",2
"('VB', 'VBZ')",38
"(':', 'PRP')",3749
"('VBG', 'SYM')",1
"('CC', 'VBP')",95
"('IN', 'VBP')",9
"('IN', 'POS')",6
"('CD', ""''"")",36
"('VB', 'POS')",51
"('POS', 'CC')",17
"(')', 'WRB')",14
"('RP', 'CC')",59
"(""''"", 'VB')",4
"('RB', 'RP')",10
"(""''"", 'NNP')",38
"('DT', '(')",8
"('VBG', 'VBP')",8
"(':', 'TO')",26
"('WRB', 'EX')",19
"('EX', 'VBP')",72
"('POS', ""''"")",13
"('VBZ', '.')",203
"('.', 'JJS')",8
"('VBZ', 'VBZ')",20
"('NNPS', 'TO')",3
"('(', 'POS')",3
"('POS', '.')",84
"('CC', '$')",4
"('$', 'NN')",3
"('IN', 'PDT')",55
"('.', 'WRB')",198
"('RBR', 'VBD')",1
"('VBG', 'VB')",25
"('RP', 'RP')",3
"('PRP', ""''"")",25
"('RP', 'MD')",1
"('VBZ', 'RBR')",19
"('RBR', 'RB')",20
"('VBN', 'JJR')",6
"('FW', 'FW')",13
"('FW', 'VBZ')",2
"('``', 'PRP$')",8
"('VBZ', 'JJR')",85
"('JJR', 'RB')",15
