"('NNP', 'NNP')",6520
"('(', 'RP')",1
"('RP', 'VBZ')",2
"('WRB', 'VBZ')",99
"('PRP', 'VBN')",97
"('DT', 'RBR')",22
"('IN', 'VBD')",19
"('(', 'NNPS')",2
"('NNPS', ')')",1
"(')', 'DT')",10
"('VBD', 'JJS')",1
"('JJS', 'JJ')",26
"('NN', 'NNPS')",12
"('JJ', 'PRP')",163
"('RBR', 'JJR')",1
"('JJR', ')')",2
"('VBD', 'VBZ')",11
"('RP', ')')",5
"('JJS', 'NNS')",40
"('JJR', 'TO')",21
"('NN', 'RBR')",40
"('$', 'CD')",76
"(""''"", 'PRP')",73
"('NN', '#')",772
"('#', 'CD')",3706
"('VBZ', 'EX')",15
"('EX', 'DT')",14
"('VBN', 'CD')",19
"('TO', 'IN')",14
"('.', 'VBG')",105
"('(', '``')",16
"('``', ')')",3
"(':', 'VBN')",47
"('IN', 'WP')",59
"(')', 'PRP')",3
"('DT', 'VBP')",98
"('CD', 'DT')",24
"('MD', 'IN')",22
"(""''"", '``')",10
"('``', 'JJR')",4
"('.', '``')",31
"('CD', '``')",1
"('CD', 'VBN')",5
"('RB', 'EX')",15
"(""''"", 'VBD')",10
"('CC', 'WP')",55
"(')', 'JJ')",7
"('JJ', 'JJS')",4
"('CD', 'POS')",21
"('PRP', 'VBG')",225
"('VBD', 'PRP$')",181
"('JJ', 'JJR')",27
"('PRP', 'PRP')",102
"('IN', 'CC')",74
"('WRB', '.')",73
"('VBN', 'POS')",16
"('POS', 'RB')",35
"('DT', 'JJR')",58
"('DT', 'NNPS')",44
"('NNPS', 'NNP')",5
"('DT', ':')",93
"('RBR', 'MD')",2
"('VBN', 'PRP')",87
"('CC', 'WDT')",14
"('WDT', 'CC')",2
"('JJ', 'NNPS')",19
"('NNPS', ""''"")",9
"(')', ')')",2
"('``', ':')",11
"('(', 'VBZ')",7
"('RBR', ':')",4
"('TO', 'VBG')",40
"('CC', 'WRB')",59
"('CD', 'EX')",1
"('``', 'CC')",9
"('CC', 'TO')",20
"('IN', 'EX')",67
"('IN', ')')",6
"('WP', 'IN')",70
"('CC', 'JJR')",38
"('VBZ', 'PDT')",14
"('VBZ', ""''"")",3
"('IN', '$')",10
"('$', '(')",3
"('``', 'FW')",14
"('FW', '(')",5
"('VBN', 'MD')",3
"('TO', ')')",1
"('PRP', 'NN')",118
"('NN', 'PRP$')",30
"('PRP$', 'VBN')",4
"('(', 'FW')",5
"('NNS', 'JJR')",15
"('MD', 'VBN')",12
"('FW', 'RB')",1
"('NNPS', 'NNS')",1
"('NN', 'SYM')",10
"('NNPS', 'IN')",17
"('NNPS', 'CC')",7
"('VB', 'NNPS')",2
"('NNPS', ':')",10
"('VBP', 'MD')",9
"('``', 'CD')",9
"('RBR', 'IN')",28
"(')', ':')",19
"('VBG', 'RBR')",9
"('JJ', 'RBS')",1
"('RBS', 'NNS')",3
"('NNS', 'PRP$')",12
"('CC', '(')",2
"('POS', ':')",7
"('``', '(')",3
"('WRB', 'MD')",79
"('FW', 'JJ')",2
"('PRP', 'NNS')",56
"(':', 'PRP$')",171
"('VBD', 'VBP')",2
"('CD', 'VBP')",8
"('CD', 'VBD')",25
"('RP', 'PRP$')",90
"('DT', 'PRP$')",40
"(')', 'VB')",1
"('VB', 'RBS')",1
"('``', 'MD')",5
"('NNP', '#')",2589
"('VBZ', 'VBD')",29
"(""''"", 'PRP$')",7
"('VBD', '``')",17
"('``', 'UH')",24
"('UH', ""''"")",4
"('POS', 'POS')",9
"('POS', 'VBD')",6
"('.', 'EX')",74
"('.', ':')",255
"('WDT', 'JJ')",6
"('JJS', 'CD')",13
"('VBZ', 'RBS')",3
"('RBS', 'NN')",1
"('POS', 'PRP$')",24
"('POS', 'VBG')",13
"('$', 'RB')",1
"('VBP', 'VBP')",29
"('EX', 'TO')",1
"('(', 'MD')",7
"(""''"", 'CD')",3
"(':', '#')",7
"('#', 'NN')",8
"(':', 'VBD')",29
"('POS', 'DT')",37
"('CC', 'EX')",35
"('TO', '#')",1
"('DT', 'TO')",15
"('VB', '#')",8
"(':', 'NNPS')",2
"('DT', 'CC')",18
"('TO', ':')",13
"('CC', ':')",44
"('POS', ')')",5
"('RB', 'WP')",45
"('CD', 'VBG')",22
"('WP', 'TO')",13
"('NN', '$')",2
"(')', 'POS')",2
"('WDT', 'VBD')",58
"('MD', 'VBG')",6
"('VBP', ':')",81
"('NNPS', 'NN')",8
"('CC', '#')",18
"('POS', 'VBP')",5
"('JJR', 'VBZ')",7
"('VBN', 'PRP$')",27
"('NNPS', 'VBP')",19
"('VB', 'JJS')",5
"('NNP', 'WP')",18
"('WP', 'NNP')",12
"(':', 'JJS')",8
"('VBN', 'PDT')",2
"('WDT', 'IN')",7
"('EX', 'MD')",24
"('MD', 'PRP')",321
"('FW', ""''"")",4
"('``', 'WP')",15
"('WP', 'MD')",68
"('MD', 'NNP')",5
"('IN', 'MD')",6
"('JJR', '.')",77
"('TO', 'RBR')",1
"('NN', 'JJR')",44
"('.', 'VBZ')",115
"('WRB', 'CD')",5
"('RP', ':')",20
"('TO', ""''"")",2
"('POS', '``')",4
"('PRP$', '``')",6
"('RP', 'VBD')",2
"('JJ', 'FW')",4
"('FW', 'NNS')",3
"('WDT', 'RB')",12
"('PRP', 'NNP')",41
"('(', 'JJS')",1
"('JJS', ')')",1
"('VBN', 'JJS')",1
"('JJS', 'NNP')",5
"('IN', 'RP')",5
"(""''"", 'WP')",4
"('JJ', 'RP')",11
"('NNP', 'SYM')",11
"('VBD', 'POS')",4
"('POS', 'WRB')",2
"('RBR', 'VBG')",8
"('#', 'VBP')",1
"(')', 'WDT')",1
"('``', '#')",1
"('#', ""''"")",2
"(':', '.')",68
"('JJ', 'PDT')",3
"('WRB', 'POS')",14
"('WP', 'VBG')",1
"('JJS', ""''"")",3
"('NNS', '$')",1
"('FW', '.')",21
"('NNP', 'PDT')",5
"('``', 'TO')",1
"('.', '#')",4
"('#', 'DT')",1
"('CD', 'PRP')",12
"('VBN', 'VB')",5
"('PRP', 'RBR')",5
"('MD', 'JJ')",1
"('CC', 'PDT')",8
"('TO', 'JJR')",4
"('FW', 'CC')",2
"('CC', 'CC')",2
"('JJR', 'CC')",20
"('IN', 'WDT')",14
"('WDT', 'NNS')",4
"('``', 'JJS')",2
"('PRP', ':')",157
"('VBN', 'VBP')",4
"('CC', 'RP')",2
"('(', 'WDT')",4
"('POS', 'MD')",2
"('.', 'VBN')",22
"('VBN', 'VBD')",8
"('NNPS', 'DT')",6
"('VBP', 'EX')",12
"('EX', 'VBD')",56
"(')', '``')",2
"('POS', 'WDT')",3
"('VB', 'PDT')",15
"('VBZ', 'POS')",1
"('POS', 'TO')",4
"('RB', 'PRP$')",80
"('.', 'PRP$')",105
"('VBP', 'VBD')",46
"('.', 'JJR')",18
"('TO', 'CC')",2
"('``', '$')",1
"(""''"", '$')",2
"('$', 'FW')",1
"(')', 'FW')",1
"('.', 'CD')",123
"('``', 'WRB')",15
"(""''"", 'WDT')",5
"('JJR', 'JJ')",43
"('CD', 'PRP$')",1
"('VBZ', 'FW')",4
"('RBR', 'VB')",1
"('DT', 'RP')",14
"('WRB', ':')",2
"(':', 'WDT')",32
"('RB', 'PDT')",5
"('NN', 'EX')",8
"('VBG', 'EX')",3
"('VBD', 'SYM')",1
"('RP', 'CD')",8
"(""''"", '#')",1
"('WDT', 'NNP')",13
"('VBP', 'JJR')",45
"('NNPS', '.')",37
"(':', '$')",7
"('DT', 'SYM')",1
"('``', 'SYM')",1
"('DT', 'FW')",2
"('#', 'CC')",1
"(')', 'VBN')",3
"('IN', 'VB')",23
"('(', ':')",1
"('NNP', '$')",3
"('FW', 'DT')",1
"('#', 'JJ')",1
"(""''"", 'FW')",1
"(':', 'JJR')",12
"('EX', 'RB')",4
"('NN', 'JJS')",5
"('VBZ', 'WP')",63
"('JJR', 'NNP')",10
"('NNP', 'EX')",6
"('EX', '.')",18
"('.', 'WP')",209
"('PRP', ',')",477
"(',', 'NNP')",476
"('NNP', ',')",2011
"(',', 'NN')",1206
"(',', 'IN')",860
"('VBP', ',')",458
"(',', ':')",15
"('NNS', 'WP')",49
"(':', 'WP')",604
"('WP', '.')",201
"(':', 'UH')",1128
"(""''"", 'POS')",5
"('NN', ',')",3820
"('RB', ',')",1062
"(',', 'DT')",683
"(',', 'RB')",1081
"(',', 'PRP')",2845
"('JJ', ',')",908
"('UH', ',')",1044
"(',', 'UH')",119
"(',', 'CC')",1281
"('UH', ':')",29
"('DT', ',')",187
"(',', 'JJ')",853
"('WP', ',')",43
"(',', 'VBD')",181
"(',', 'WRB')",176
"(',', 'VBP')",228
"(',', 'MD')",100
"(',', 'VBZ')",222
"('EX', 'NN')",3
"(',', 'NNS')",214
"('WP', 'VBD')",159
"('RP', ',')",97
"(""''"", ',')",36
"('TO', 'VBZ')",1
"('UH', 'NN')",34
"('IN', ',')",570
"(',', 'VB')",298
"(',', 'EX')",83
"('.', 'UH')",235
"('VB', ',')",276
"('DT', 'WP')",11
"('WDT', 'DT')",10
"('EX', 'PRP')",9
"(',', 'VBG')",369
"('NNS', ',')",576
"(',', 'WP')",189
"('WP', 'DT')",124
"('.', ',')",14
"(',', 'FW')",22
"(',', 'TO')",100
"('POS', 'RP')",4
"('VBD', 'JJR')",17
"('MD', 'WP')",1
"('.', 'VBP')",149
"('PRP$', '.')",66
"('PRP$', 'RP')",6
"('NNS', '#')",8
"('VBD', 'RBR')",12
"('RBR', '.')",25
"('WP', 'VB')",12
"('UH', 'UH')",13
"('WP', 'RB')",14
"('PRP$', 'JJS')",22
"('PRP', 'WP')",30
"(',', 'PRP$')",142
"('RP', 'TO')",41
"('NN', 'WP$')",6
"('WP$', 'NNS')",4
"('DT', 'POS')",5
"('POS', 'PRP')",6
"('CD', ',')",159
"('RBR', ',')",4
"('MD', ':')",6
"('VBD', 'VBD')",12
"('POS', 'VB')",53
"(',', 'VBN')",43
"('.', 'TO')",13
"('VBD', ',')",164
"('VBN', ',')",142
"('VBZ', ',')",103
"('EX', 'POS')",3
"('WP', ':')",8
"('UH', 'VB')",7
"('PRP', 'PDT')",7
"('PRP$', 'DT')",13
"('VBG', ',')",102
"(':', 'EX')",87
"('DT', 'MD')",92
"('UH', 'DT')",15
"(',', 'WDT')",134
"('WDT', ',')",8
"('UH', 'PRP')",9
"('EX', 'CC')",5
"('MD', '.')",42
"('DT', 'PRP')",77
"('WDT', 'EX')",1
"('UH', 'JJR')",2
"('CD', 'WDT')",4
"('.', 'PDT')",19
"('PDT', 'IN')",4
"('DT', 'EX')",1
"('WP$', 'NN')",5
"('VBP', 'PDT')",15
"('VBZ', 'MD')",6
"('MD', ""''"")",1
"(':', 'FW')",1
"('FW', ':')",5
"('CC', ',')",39
"('PRP', 'PRP$')",34
"('PRP$', ""''"")",1
"('PRP$', 'MD')",3
"('MD', ',')",11
"('VBP', 'WP')",116
"('RB', 'RBS')",2
"('RBS', 'RB')",1
"(',', 'CD')",125
"('JJR', ':')",5
"('PRP', 'POS')",5
"('JJS', '.')",21
"('UH', 'NNS')",1
"('MD', 'TO')",8
"('RBR', 'DT')",6
"(',', ""''"")",55
"('JJS', 'PRP')",20
"('TO', ',')",8
"('DT', 'RBS')",25
"('RBS', 'NNP')",1
"('CC', '.')",11
"('MD', 'RBR')",1
"('IN', 'NNPS')",17
"('VBZ', 'JJS')",4
"('JJR', ',')",18
"('RB', 'JJS')",3
"('TO', 'WDT')",1
"('PRP', 'CD')",47
"('CD', 'JJR')",17
"('PRP$', ':')",8
"('VBD', 'MD')",3
"('WDT', 'CD')",5
"('.', 'RP')",4
"('WRB', ',')",10
"('UH', 'CC')",2
"('CC', 'UH')",4
"('RP', 'PRP')",20
"('TO', 'WP')",6
"('MD', 'CC')",3
"(':', ',')",8
"('JJ', '#')",130
"('POS', ',')",7
"(',', '$')",2
"('WP', 'RP')",1
"('MD', 'PRP$')",3
"(',', '``')",244
"('UH', 'PRP$')",116
"(':', 'PDT')",8
"('RB', '$')",3
"('DT', 'VB')",26
"('NNPS', 'VBD')",7
"('PRP', 'JJR')",23
"('JJR', 'VB')",10
"('NNP', 'UH')",33
"(',', '.')",15
"('PRP$', 'CD')",11
"('``', ',')",3
"('.', '$')",2
"('PRP$', 'IN')",30
"('TO', '$')",3
"('PRP$', ',')",14
"('VBD', '$')",6
"('JJS', 'VBP')",2
"('EX', 'WRB')",1
"('MD', 'VBP')",21
"('VBD', 'EX')",5
"(',', 'NNPS')",7
"('VBP', 'JJS')",4
"('PRP', 'WDT')",10
"('PDT', 'PRP$')",1
"('UH', 'JJ')",5
"('JJR', 'WRB')",1
"('CD', 'RBS')",1
"('RBR', 'WRB')",3
"('RP', 'WP')",10
"('NNPS', 'VBG')",4
"('VBP', 'RBR')",8
"('WDT', 'POS')",1
"('VBD', 'NNPS')",2
"('NNPS', ',')",10
"('JJR', 'WDT')",2
"('VBD', 'PDT')",11
"('JJ', 'WDT')",5
"(""''"", 'PDT')",1
"('.', 'NNPS')",13
"('VBD', '#')",164
"('WRB', 'PDT')",4
"(',', '#')",2
"(',', 'JJR')",13
"('JJR', 'VBP')",3
"('RP', 'WP$')",1
"('WP$', 'VBG')",1
"('WDT', '.')",19
"('TO', 'WRB')",4
"('WDT', 'PRP')",23
"('``', 'EX')",3
"(',', ',')",2
"(',', 'JJS')",9
"('VBG', 'POS')",3
"('PRP$', 'PRP$')",1
"('PRP$', 'TO')",5
"('VB', 'EX')",6
"('JJR', 'PRP')",6
"('PRP$', 'CC')",11
"('PRP$', 'VB')",5
"('WP', '``')",2
"('NNPS', 'RB')",6
"('JJS', ':')",1
"('VBP', 'NNPS')",3
"('JJS', 'VB')",6
"('PRP$', 'VBG')",23
"('POS', 'JJS')",7
"('RBR', 'VBP')",1
"('NN', 'UH')",1
"('FW', ',')",5
"('#', 'NNP')",5
"('POS', 'CD')",3
"('NNPS', 'WP')",2
"('WP', 'PRP$')",11
"('EX', ',')",1
"('JJ', 'UH')",2
"('PRP', '$')",4
"(',', 'PDT')",9
"('VBZ', '$')",5
"('WRB', 'WP')",2
"('WRB', 'WDT')",1
"('VBG', 'WP')",7
"('DT', 'PDT')",2
"('CC', 'SYM')",2
"('PRP', 'EX')",8
"('EX', ':')",7
"('PRP$', 'WRB')",4
"('VBP', 'POS')",2
"(':', 'RBR')",5
"('CC', 'NNPS')",3
"('WP', ""''"")",1
"('CC', 'RBR')",15
"('RBR', 'CC')",11
"('``', 'POS')",1
"('VBN', 'RBR')",6
"('PRP$', 'JJR')",5
"('NN', 'PDT')",10
"('TO', 'NNPS')",2
"('UH', 'WP')",1
"('EX', ""''"")",1
"('NNPS', 'EX')",1
"('RP', 'RBR')",2
"('PRP$', 'PRP')",4
"('PRP$', 'EX')",1
"('EX', 'IN')",5
"('JJ', 'EX')",4
"('JJS', ',')",13
"('EX', 'VB')",1
"('.', 'VBD')",8
"('JJS', 'VBD')",1
"('VBN', '$')",1
"('CD', 'NNPS')",1
"('PDT', 'PRP')",1
"('WRB', 'WRB')",3
"('WDT', ':')",4
"('PRP', 'NNPS')",2
"('NNPS', 'VB')",1
"('CD', 'VB')",5
"('JJS', 'TO')",3
"('RB', 'UH')",5
"('.', 'WDT')",7
"('VBG', '$')",1
"('DT', 'WDT')",5
"('MD', 'NNS')",1
"('UH', 'RB')",4
"('MD', 'CD')",3
"('UH', 'VBP')",1
"('DT', '$')",3
"('PRP$', 'VBP')",2
"('EX', 'NNS')",1
"('VBP', 'FW')",2
"('FW', 'POS')",1
"('PRP$', 'FW')",1
"('FW', 'PRP$')",1
"('EX', 'NNP')",1
"('VBP', 'WP$')",1
"('WP', 'JJR')",1
"('RB', 'WP$')",1
"(',', 'RBR')",13
"('WP', 'RBR')",1
"('JJS', 'CC')",6
"('PDT', 'NNP')",1
"('RP', 'JJR')",2
"('PRP$', 'WP')",1
"('CD', '#')",1
"('UH', 'NNP')",2
"('VBP', '#')",23
"('RP', 'WDT')",1
"('VBZ', '#')",4
"('POS', 'WP')",2
"('TO', 'RP')",1
"('JJR', 'DT')",3
"('NNS', 'EX')",3
"('PRP', 'JJS')",1
"('TO', 'VBD')",1
"('JJS', 'PDT')",1
"('TO', 'PDT')",2
"('VBD', 'UH')",1
"('NNPS', 'WRB')",1
"('JJ', 'RBR')",4
"('PRP$', 'VBZ')",1
"('EX', 'JJ')",3
"('RBR', 'TO')",3
"('POS', 'JJR')",2
"('NNPS', 'MD')",3
"('VBN', 'NNPS')",1
"('VBN', 'WP')",2
"('WRB', 'CC')",1
"('FW', 'PRP')",3
"('UH', 'TO')",4
"('IN', 'RBR')",4
"('RP', 'POS')",1
"('WDT', 'VB')",1
"('CD', 'JJS')",1
"('VBP', '$')",1
"('PRP$', 'PDT')",1
"('JJR', 'CD')",3
"('RB', 'WDT')",1
"('MD', 'VBD')",2
"('RB', '#')",6
"(',', 'LS')",1
"('LS', '.')",1
"('WP', 'WDT')",1
"('RBR', 'PRP')",3
"('VBG', 'WDT')",2
"('JJ', 'WP')",3
"('#', '#')",32
"('RB', 'SYM')",3
"('#', ',')",2
"('#', '.')",3
"('PRP', 'FW')",1
"('JJR', 'PRP$')",1
"(',', 'RP')",1
"('RBS', '.')",2
"('VBP', 'RBS')",4
"('RBS', 'IN')",2
"(',', 'WP$')",1
"('RBS', 'VB')",1
"('JJS', 'MD')",1
"('#', 'PRP')",1
"(')', ',')",17
"('VBZ', '(')",2
"('NNS', 'FW')",1
"('RBR', 'VBN')",4
"('RBR', 'NNP')",1
"('JJR', 'WP')",1
"('WP', 'CD')",2
"('.', 'RBR')",3
"('JJS', 'VBN')",1
"('JJS', 'VBZ')",1
"('WDT', '(')",1
"('RBR', '``')",2
"('UH', '(')",1
"('JJR', 'VBD')",1
"('JJ', 'SYM')",2
"('RBR', 'CD')",1
"('.', 'FW')",1
"('(', 'PRP$')",1
"('CC', 'RBS')",1
"('JJR', 'RBR')",1
"('NNPS', 'JJ')",2
"('RP', 'PDT')",1
"('RB', 'NNPS')",1
